,TF,Target,Label
945,396,562,1
946,396,10,1
947,396,262,1
948,397,82,1
949,398,248,1
950,398,497,1
951,402,815,1
952,402,496,1
953,402,512,1
954,402,808,1
955,402,199,1
956,402,259,1
957,402,508,1
958,404,777,1
959,404,497,1
960,411,152,1
961,411,780,1
962,411,671,1
963,411,677,1
964,411,351,1
965,411,367,1
966,411,239,1
967,411,803,1
968,411,787,1
969,411,808,1
970,411,761,1
971,411,571,1
972,411,211,1
973,411,892,1
974,411,496,1
975,411,577,1
976,417,53,1
977,417,729,1
978,419,506,1
979,419,618,1
980,419,88,1
981,419,493,1
982,419,562,1
983,419,272,1
984,419,193,1
985,419,755,1
986,423,282,1
987,424,428,1
988,424,279,1
989,424,853,1
990,424,368,1
991,427,239,1
992,427,162,1
993,427,372,1
994,427,351,1
995,427,283,1
996,427,336,1
997,427,169,1
998,427,74,1
999,427,241,1
1000,427,45,1
1001,427,450,1
1002,427,570,1
1003,427,459,1
1004,427,270,1
1005,427,386,1
1006,427,219,1
1007,428,460,1
1008,428,424,1
1009,428,907,1
1010,434,628,1
1011,435,872,1
1012,435,512,1
1013,439,479,1
1014,439,179,1
1015,439,307,1
1016,450,372,1
1017,450,667,1
1018,450,239,1
1019,450,360,1
1020,450,152,1
1021,450,421,1
1022,450,540,1
1023,450,295,1
1024,450,870,1
1025,450,750,1
1026,453,853,1
1027,453,42,1
1028,453,760,1
1029,453,182,1
1030,453,140,1
1031,453,637,1
1032,453,13,1
1033,453,778,1
1034,453,188,1
1035,453,622,1
1036,453,715,1
1037,453,220,1
1038,453,198,1
1039,453,811,1
1040,453,887,1
1041,453,48,1
1042,457,574,1
1043,457,787,1
1044,457,43,1
1045,457,760,1
1046,457,571,1
1047,457,220,1
1048,457,632,1
1049,457,824,1
1050,457,335,1
1051,457,355,1
1052,457,259,1
1053,457,803,1
1054,458,244,1
1055,458,853,1
1056,458,460,1
1057,458,622,1
1058,459,74,1
1059,459,169,1
1060,459,386,1
1061,459,62,1
1062,459,270,1
1063,459,372,1
1064,459,427,1
1065,459,239,1
1066,460,130,1
1067,460,622,1
1068,460,853,1
1069,460,309,1
1070,460,885,1
1071,460,386,1
1072,460,25,1
1073,461,708,1
1074,461,885,1
1075,461,16,1
1076,461,787,1
1077,461,693,1
1078,461,65,1
1079,461,265,1
1080,461,15,1
1081,461,808,1
1082,461,638,1
1083,461,127,1
1084,461,645,1
1085,461,205,1
1086,461,772,1
1087,461,248,1
1088,462,129,1
1089,462,280,1
1090,462,564,1
1091,462,279,1
1092,464,163,1
1093,464,512,1
1094,464,259,1
1095,464,496,1
1096,464,355,1
1097,464,850,1
1098,464,725,1
1099,464,508,1
1100,465,205,1
1101,465,461,1
1102,465,755,1
1103,465,198,1
1104,465,65,1
1105,465,671,1
1106,465,7,1
1107,467,479,1
1108,468,687,1
1109,468,152,1
1110,468,750,1
1111,468,605,1
1112,468,351,1
1113,468,286,1
1114,468,83,1
1115,468,677,1
1116,471,750,1
1117,471,667,1
1118,471,677,1
1119,471,572,1
1120,471,211,1
1121,471,605,1
1122,471,351,1
1123,472,660,1
1124,472,889,1
1125,472,273,1
1126,472,384,1
1127,472,623,1
1128,472,787,1
1129,472,35,1
1130,472,492,1
1131,472,498,1
1132,472,793,1
1133,472,606,1
1134,472,248,1
1135,481,556,1
1136,483,568,1
1137,483,155,1
1138,483,829,1
1139,483,691,1
1140,483,78,1
1141,483,740,1
1142,483,751,1
1143,485,345,1
1144,485,591,1
1145,485,328,1
1146,485,322,1
1147,485,668,1
1148,485,212,1
1149,485,844,1
1150,488,165,1
1151,489,571,1
1152,489,793,1
1153,489,521,1
1154,491,345,1
1155,491,275,1
1156,491,660,1
1157,491,364,1
1158,491,827,1
1159,491,10,1
1160,491,328,1
1161,491,498,1
1162,491,689,1
1163,491,553,1
1164,491,623,1
1165,491,492,1
1166,491,588,1
1167,491,54,1
1168,491,762,1
1169,496,152,1
1170,496,355,1
1171,496,411,1
1172,496,211,1
1173,496,572,1
1174,496,336,1
1175,496,259,1
1176,496,909,1
1177,496,512,1
1178,496,787,1
1179,496,239,1
1180,496,571,1
1181,496,286,1
1182,496,468,1
1183,496,398,1
1184,496,464,1
1185,497,404,1
1186,497,677,1
1187,497,398,1
1188,497,680,1
1189,497,897,1
1190,497,751,1
1191,498,623,1
1192,498,491,1
1193,498,360,1
1194,498,682,1
1195,498,50,1
1196,498,889,1
1197,498,695,1
1198,498,87,1
1199,498,613,1
1200,498,248,1
1201,498,10,1
1202,498,54,1
1203,498,273,1
1204,498,660,1
1205,498,2,1
1206,498,562,1
1207,498,607,1
1208,498,305,1
1209,499,571,1
1210,499,869,1
1211,499,644,1
1212,499,278,1
1213,508,870,1
1214,508,808,1
1215,508,402,1
1216,508,199,1
1217,508,850,1
1218,508,355,1
1219,508,550,1
1220,508,496,1
1221,508,891,1
1222,508,217,1
1223,512,496,1
1224,512,355,1
1225,512,759,1
1226,512,259,1
1227,512,435,1
1228,512,402,1
1229,512,508,1
1230,512,205,1
1231,515,673,1
1232,519,857,1
1233,520,623,1
1234,520,786,1
1235,521,646,1
1236,521,499,1
1237,521,752,1
1238,521,201,1
1239,521,252,1
1240,521,278,1
1241,521,869,1
1242,521,248,1
1243,529,416,1
1244,531,152,1
1245,531,421,1
1246,531,351,1
1247,531,239,1
1248,531,540,1
1249,531,360,1
1250,531,450,1
1251,535,242,1
1252,535,858,1
1253,536,262,1
1254,536,885,1
1255,537,182,1
1256,537,453,1
1257,538,30,1
1258,538,335,1
1259,540,667,1
1260,540,152,1
1261,540,450,1
1262,540,195,1
1263,540,239,1
1264,540,360,1
1265,540,286,1
1266,541,578,1
1267,541,282,1
1268,541,116,1
1269,541,321,1
1270,541,752,1
1271,544,195,1
1272,549,298,1
1273,550,402,1
1274,550,755,1
1275,550,198,1
1276,550,461,1
1277,550,265,1
1278,550,588,1
1279,554,800,1
1280,556,828,1
1281,556,571,1
1282,556,615,1
1283,557,190,1
1284,557,650,1
1285,557,485,1
1286,557,857,1
1287,557,870,1
1288,557,421,1
1289,557,545,1
1290,564,885,1
1291,564,288,1
1292,564,244,1
1293,564,279,1
1294,564,462,1
1295,564,377,1
1296,564,158,1
1297,564,844,1
1298,568,447,1
1299,568,239,1
1300,568,189,1
1301,568,691,1
1302,568,162,1
1303,568,829,1
1304,568,122,1
1305,568,78,1
1306,568,667,1
1307,570,336,1
1308,570,427,1
1309,570,886,1
1310,570,152,1
1311,570,906,1
1312,570,270,1
1313,570,351,1
1314,570,241,1
1315,571,760,1
1316,571,574,1
1317,571,645,1
1318,571,15,1
1319,571,793,1
1320,571,465,1
1321,571,637,1
1322,571,741,1
1323,571,572,1
1324,571,152,1
1325,571,772,1
1326,571,892,1
1327,571,336,1
1328,571,239,1
1329,571,787,1
1330,571,591,1
1331,571,248,1
1332,571,286,1
1333,571,278,1
1334,571,205,1
1335,571,623,1
1336,571,489,1
1337,571,45,1
1338,571,411,1
1339,571,521,1
1340,571,849,1
1341,571,575,1
1342,571,10,1
1343,571,485,1
1344,571,556,1
1345,572,496,1
1346,572,732,1
1347,572,151,1
1348,572,336,1
1349,572,351,1
1350,572,687,1
1351,572,411,1
1352,572,242,1
1353,572,787,1
1354,572,677,1
1355,572,468,1
1356,572,571,1
1357,572,605,1
1358,574,909,1
1359,574,637,1
1360,574,760,1
1361,574,278,1
1362,574,25,1
1363,574,205,1
1364,575,571,1
1365,575,521,1
1366,577,411,1
1367,577,307,1
1368,577,335,1
1369,577,361,1
1370,577,216,1
1371,577,671,1
1372,578,383,1
1373,578,742,1
1374,578,282,1
1375,578,74,1
1376,578,302,1
1377,578,201,1
1378,578,321,1
1379,578,541,1
1380,582,831,1
1381,584,164,1
1382,584,885,1
1383,584,857,1
1384,584,244,1
1385,584,762,1
1386,584,701,1
1387,584,268,1
1388,584,824,1
1389,584,178,1
1390,585,113,1
1391,585,671,1
1392,585,435,1
1393,585,530,1
1394,587,408,1
1395,587,298,1
1396,591,242,1
1397,591,15,1
1398,591,787,1
1399,591,793,1
1400,591,472,1
1401,591,164,1
1402,591,885,1
1403,591,858,1
1404,592,370,1
1405,595,699,1
1406,595,556,1
1407,595,298,1
1408,595,909,1
1409,595,163,1
1410,595,270,1
1411,595,319,1
1412,595,198,1
1413,595,327,1
1414,595,828,1
1415,606,161,1
1416,606,682,1
1417,606,546,1
1418,606,305,1
1419,606,678,1
1420,606,827,1
1421,606,889,1
1422,606,613,1
1423,606,562,1
1424,606,623,1
1425,606,518,1
1426,606,87,1
1427,606,753,1
1428,606,498,1
1429,606,660,1
1430,606,491,1
1431,606,35,1
1432,606,708,1
1433,606,645,1
1434,606,360,1
1435,607,645,1
1436,607,491,1
1437,607,2,1
1438,607,161,1
1439,607,54,1
1440,607,248,1
1441,607,273,1
1442,607,421,1
1443,607,553,1
1444,607,660,1
1445,607,682,1
1446,607,655,1
1447,607,305,1
1448,607,546,1
1449,607,586,1
1450,607,708,1
1451,609,839,1
1452,615,853,1
1453,615,327,1
1454,615,556,1
1455,615,481,1
1456,616,275,1
1457,616,65,1
1458,618,493,1
1459,618,268,1
1460,618,755,1
1461,618,764,1
1462,618,857,1
1463,618,506,1
1464,618,272,1
1465,618,832,1
1466,618,88,1
1467,618,351,1
1468,621,809,1
1469,621,103,1
1470,621,742,1
1471,622,440,1
1472,622,853,1
1473,622,453,1
1474,622,188,1
1475,622,282,1
1476,622,178,1
1477,622,187,1
1478,622,85,1
1479,622,48,1
1480,622,811,1
1481,622,792,1
1482,622,43,1
1483,622,558,1
1484,622,888,1
1485,622,266,1
1486,622,457,1
1487,622,681,1
1488,622,909,1
1489,624,302,1
1490,624,201,1
1491,624,152,1
1492,624,311,1
1493,624,307,1
1494,624,752,1
1495,624,838,1
1496,624,650,1
1497,624,642,1
1498,624,898,1
1499,624,286,1
1500,624,321,1
1501,628,475,1
1502,628,785,1
1503,628,853,1
1504,632,803,1
1505,632,457,1
1506,632,250,1
1507,637,824,1
1508,637,205,1
1509,637,803,1
1510,637,303,1
1511,637,574,1
1512,637,278,1
1513,637,848,1
1514,637,15,1
1515,637,870,1
1516,637,259,1
1517,637,335,1
1518,637,885,1
1519,638,772,1
1520,638,461,1
1521,641,671,1
1522,641,316,1
1523,641,768,1
1524,641,390,1
1525,641,534,1
1526,642,578,1
1527,642,307,1
1528,642,201,1
1529,642,302,1
1530,642,742,1
1531,642,838,1
1532,642,286,1
1533,642,750,1
1534,642,321,1
1535,642,80,1
1536,642,621,1
1537,642,752,1
1538,642,351,1
1539,642,239,1
1540,642,52,1
1541,644,161,1
1542,644,708,1
1543,644,613,1
1544,644,870,1
1545,644,885,1
1546,644,557,1
1547,644,690,1
1548,644,499,1
1549,644,190,1
1550,646,307,1
1551,646,898,1
1552,646,809,1
1553,646,52,1
1554,646,650,1
1555,646,201,1
1556,646,302,1
1557,646,752,1
1558,646,286,1
1559,646,336,1
1560,646,311,1
1561,646,642,1
1562,650,52,1
1563,650,336,1
1564,650,252,1
1565,650,752,1
1566,650,201,1
1567,650,286,1
1568,650,351,1
1569,650,198,1
1570,650,146,1
1571,650,541,1
1572,650,838,1
1573,650,282,1
1574,650,239,1
1575,650,302,1
1576,650,80,1
1577,654,187,1
1578,654,279,1
1579,654,564,1
1580,654,421,1
1581,654,805,1
1582,654,710,1
1583,654,129,1
1584,658,335,1
1585,658,888,1
1586,658,873,1
1587,658,340,1
1588,658,671,1
1589,658,853,1
1590,658,298,1
1591,658,43,1
1592,658,473,1
1593,658,333,1
1594,658,13,1
1595,658,484,1
1596,658,344,1
1597,658,828,1
1598,658,534,1
1599,658,759,1
1600,658,842,1
1601,658,259,1
1602,658,316,1
1603,658,236,1
1604,658,214,1
1605,660,35,1
1606,660,546,1
1607,660,889,1
1608,660,275,1
1609,660,613,1
1610,660,678,1
1611,660,305,1
1612,660,54,1
1613,660,607,1
1614,660,606,1
1615,660,682,1
1616,660,384,1
1617,660,491,1
1618,660,498,1
1619,660,2,1
1620,660,753,1
1621,660,562,1
1622,664,670,1
1623,664,397,1
1624,664,128,1
1625,667,211,1
1626,667,52,1
1627,667,803,1
1628,667,201,1
1629,667,427,1
1630,667,152,1
1631,667,752,1
1632,667,372,1
1633,667,459,1
1634,667,307,1
1635,667,729,1
1636,667,302,1
1637,667,838,1
1638,667,62,1
1639,667,531,1
1640,667,642,1
1641,667,788,1
1642,667,886,1
1643,667,677,1
1644,667,239,1
1645,667,809,1
1646,667,270,1
1647,667,736,1
1648,667,283,1
1649,667,570,1
1650,667,898,1
1651,667,605,1
1652,667,540,1
1653,667,351,1
1654,667,45,1
1655,667,906,1
1656,667,335,1
1657,667,411,1
1658,667,568,1
1659,667,342,1
1660,668,485,1
1661,668,15,1
1662,668,311,1
1663,668,591,1
